tempo_h,p_man,q_tr
"663,255098","4,226916","191,443563"
"664,255483","4,226916","191,443563"
"665,255868","4,226916","191,443563"
"666,256252","4,226916","191,443563"
"667,256637","4,226916","191,443563"
"668,257022","4,226916","191,443563"
"669,257407","4,226916","191,443563"
"670,257791","4,226916","191,443563"
"671,258176","4,226916","191,443563"
"672,258561","4,226916","191,443563"
"673,258946","4,226916","191,443563"
"674,259331","4,226916","191,443563"
"675,259715","4,226916","191,443563"
"676,260100","4,226916","191,443563"
"677,260485","4,226916","191,443563"
"678,260870","4,226915","191,443563"
"679,261254","4,226915","191,443563"
"680,261639","4,226915","191,443563"
"681,262024","4,226915","191,443563"
"682,262409","4,226915","191,443563"
"683,262793","4,226915","191,443563"
"684,263178","4,226915","191,443563"
"685,263563","4,226915","191,443563"
"686,263948","4,226915","191,443563"
"687,264332","4,226915","191,443563"
"688,264717","4,226915","191,443562"
"689,265102","4,226915","191,443562"
"690,265487","4,226915","191,443562"
"691,265871","4,226915","191,443562"
"692,266256","4,226915","191,443562"
"693,266641","4,226915","191,443562"
"694,267026","4,226915","191,443562"
"695,267411","4,226915","191,443562"
"696,267795","4,226915","191,443562"
"697,268180","4,226915","191,443562"
"698,268565","4,226915","191,443562"
"699,268950","4,226915","191,443562"
"700,269334","4,226915","191,443562"
"701,269719","5,492155","192,370536"
"702,270104","6,401873","193,038100"
"703,270489","7,217015","193,634421"
"704,270873","7,952628","194,171133"
"705,271258","8,616810","194,654576"
"706,271643","9,216500","195,090146"
"707,272028","9,757945","195,482654"
"708,272412","10,246785","195,836417"
"709,272797","10,688124","196,155307"
"710,273182","11,086562","196,442797"
"711,273567","11,446262","196,702009"
"712,273952","11,770979","196,935745"
"713,274336","12,064109","197,146529"
"714,274721","12,328719","197,336630"
"715,275106","12,567578","197,508089"
"716,275491","12,783187","197,662742"
"717,275875","12,977807","197,802246"
"718,276260","13,153480","197,928093"
"719,276645","13,312051","198,041626"
"720,277030","13,455180","198,144053"
"721,277414","13,584369","198,236462"
"722,277799","13,700978","198,319839"
"723,278184","13,806231","198,395068"
"724,278569","13,901240","198,462956"
"725,278953","13,986999","198,524213"
"726,279338","14,064408","198,579490"
"727,279723","14,134274","198,629378"
"728,280108","14,197327","198,674389"
"729,280492","14,254230","198,714968"
"730,280877","14,305582","198,751596"
"731,281262","14,351933","198,784696"
"732,281647","14,393768","198,814561"
"733,282032","14,431531","198,841497"
"734,282416","14,465615","198,865779"
"735,282801","14,496378","198,887700"
"736,283186","14,524140","198,907567"
"737,283571","14,549194","198,925460"
"738,283955","14,571807","198,941511"
"739,284340","14,592217","198,956006"
"740,284725","14,610640","198,969123"
"741,285110","14,627268","198,981039"
"742,285494","14,642277","198,991728"
"743,285879","14,655822","199,001249"
"744,286264","14,668047","199,010047"
"745,286649","14,679080","199,017981"
"746,287033","14,689037","199,025099"
"747,287418","14,698024","199,031522"
"748,287803","14,706135","199,037277"
"749,288188","14,713453","199,042427"
"750,288573","14,720059","199,047165"
"751,288957","14,726021","199,051484"
"752,289342","14,731403","199,055260"
"753,289727","14,736261","199,058685"
"754,290112","14,740646","199,061792"
"755,290496","14,744603","199,064621"
"756,290881","14,748174","199,067169"
"757,291266","14,751396","199,069481"
"758,291651","14,754305","199,071574"
"759,292035","14,756930","199,073423"
"760,292420","14,759299","199,075103"
"761,292805","14,761438","199,076625"
"762,293190","14,763369","199,078002"
"763,293574","14,765112","199,079251"
"764,293959","14,766686","199,080372"
"765,294344","14,768106","199,081380"
"766,294729","14,769388","199,082309"
"767,295114","14,770545","199,083115"
"768,295498","14,771588","199,083854"
"769,295883","14,772532","199,084572"
"770,296268","14,773385","199,085150"
"771,296653","14,774157","199,085690"
"772,297037","14,774852","199,086189"
"773,297422","14,775479","199,086636"
"774,297807","14,776046","199,087040"
"775,298192","14,776554","199,087402"
"776,298576","14,777013","199,087729"
"777,298961","14,777424","199,088022"
"778,299346","14,777795","199,088286"
"779,299731","14,778129","199,088524"
"780,300115","14,778431","199,088740"
"781,300500","14,778702","199,088932"
"782,300885","14,778946","199,089106"
"783,301270","14,779167","199,089264"
"784,301654","14,779366","199,089405"
"785,302039","14,779544","199,089532"
"786,302424","14,779705","199,089646"
"787,302809","14,779851","199,089750"
"788,303194","14,779981","199,089843"
"789,303578","14,780099","199,089927"
"790,303963","14,780207","199,090004"
"791,304348","14,780305","199,090074"
"792,304733","14,780392","199,090136"
"793,305117","14,780472","199,090193"
"794,305502","14,780544","199,090245"
"795,305887","14,780609","199,090291"
"796,306272","14,780668","199,090333"
"797,306656","14,780722","199,090372"
"798,307041","14,780772","199,090407"
"799,307426","14,780817","199,090439"
"800,307811","14,780817","199,090439"
"801,308195","13,660587","198,295314"
"802,308580","12,781953","197,666173"
"803,308965","11,991307","197,098547"
"804,309350","11,274364","196,582557"
"805,309735","10,623737","196,113232"
"806,310119","10,033232","195,686394"
"807,310504","9,497277","195,298255"
"808,310889","9,010825","194,945361"
"809,311274","8,569296","194,624555"
"810,311658","8,168534","194,332954"
"811,312043","7,804778","194,067936"
"812,312428","7,474611","193,827105"
"813,312813","7,174928","193,608276"
"814,313197","6,902905","193,409449"
"815,313582","6,655986","193,228816"
"816,313967","6,431850","193,064710"
"817,314352","6,228400","192,915645"
"818,314736","6,043727","192,780229"
"819,315121","5,876096","192,657328"
"820,315506","5,723933","192,545545"
"821,315891","5,585811","192,444133"
"822,316275","5,460434","192,352015"
"823,316660","5,346626","192,268360"
"824,317045","5,243319","192,192394"
"825,317430","5,149544","192,123419"
"826,317815","5,064421","192,060785"
"827,318199","4,987153","192,003913"
"828,318584","4,917013","191,952281"
"829,318969","4,853345","191,905397"
"830,319354","4,795552","191,862830"
"831,319738","4,743090","191,824184"
"832,320123","4,695469","191,789097"
"833,320508","4,652241","191,757242"
"834,320893","4,613001","191,728322"
"835,321277","4,577381","191,702066"
"836,321662","4,545046","191,678229"
"837,322047","4,515695","191,656589"
"838,322432","4,489051","191,636944"
"839,322816","4,464866","191,619109"
"840,323201","4,442912","191,602919"
"841,323586","4,422984","191,588222"
"842,323971","4,404894","191,574880"
"843,324356","4,388475","191,562768"
"844,324740","4,373570","191,551773"
"845,325125","4,360040","191,541793"
"846,325510","4,347759","191,532733"
"847,325895","4,336611","191,524508"
"848,326279","4,326491","191,517042"
"849,326664","4,317305","191,510264"
"850,327049","4,308966","191,504111"
"851,327434","4,301397","191,498526"
"852,327818","4,294527","191,493457"
"853,328203","4,288290","191,488855"
"854,328588","4,282630","191,484678"
"855,328973","4,277491","191,480887"
"856,329357","4,272827","191,477445"
"857,329742","4,268593","191,474321"
"858,330127","4,264750","191,471484"
"859,330512","4,261260","191,468909"
"860,330896","4,258093","191,466572"
"861,331281","4,255217","191,464449"
"862,331666","4,252607","191,462523"
"863,332051","4,250237","191,460774"
"864,332436","4,248086","191,459187"
"865,332820","4,246133","191,457746"
"866,333205","4,244361","191,456438"
"867,333590","4,242752","191,455250"
"868,333975","4,241292","191,454173"
"869,334359","4,239966","191,453194"
"870,334744","4,238762","191,452306"
"871,335129","4,237670","191,451500"
"872,335514","4,236678","191,450767"
"873,335898","4,235777","191,450103"
"874,336283","4,234960","191,449500"
"875,336668","4,234218","191,448952"
"876,337053","4,233545","191,448455"
"877,337437","4,232933","191,448004"
"878,337822","4,232378","191,447594"
"879,338207","4,231874","191,447222"
"880,338592","4,231417","191,446885"
"881,338977","4,231002","191,446578"
"882,339361","4,230625","191,446300"
"883,339746","4,230283","191,446048"
"884,340131","4,229972","191,445819"
"885,340516","4,229690","191,445610"
"886,340900","4,229434","191,445422"
"887,341285","4,229202","191,445250"
"888,341670","4,228991","191,445094"
"889,342055","4,228800","191,444953"
"890,342439","4,228626","191,444825"
"891,342824","4,228468","191,444709"
"892,343209","4,228325","191,444603"
"893,343594","4,228195","191,444507"
"894,343978","4,228078","191,444420"
"895,344363","4,227971","191,444342"
"896,344748","4,227874","191,444270"
"897,345133","4,227787","191,444206"
"898,345518","4,227707","191,444147"
"899,345902","4,227634","191,444093"
"900,346287","4,227634","191,444093"
"901,346672","4,227569","191,444045"
"902,347057","4,227511","191,444002"
"903,347441","4,227459","191,443964"
"904,347826","4,227411","191,443928"
"905,348211","4,227366","191,443895"
"906,348596","4,227325","191,443865"
"907,348980","4,227287","191,443837"
"908,349365","4,227252","191,443811"
"909,349750","4,227220","191,443788"
"910,350135","4,227191","191,443766"
"911,350519","4,227165","191,443747"
"912,350904","4,227141","191,443729"
"913,351289","4,227119","191,443713"
"914,351674","4,227099","191,443698"
"915,352058","4,227081","191,443685"
"916,352443","4,227065","191,443673"
"917,352828","4,227050","191,443662"
"918,353213","4,227037","191,443652"
"919,353598","4,227025","191,443643"
"920,353982","4,227014","191,443635"
"921,354367","4,227004","191,443628"
"922,354752","4,226995","191,443621"
"923,355137","4,226987","191,443616"
"924,355521","4,226980","191,443610"
"925,355906","4,226974","191,443606"
"926,356291","4,226968","191,443602"
"927,356676","4,226963","191,443598"
"928,357060","4,226959","191,443594"
"929,357445","4,226955","191,443592"
"930,357830","4,226951","191,443589"
"931,358215","4,226948","191,443586"
"932,358599","4,226945","191,443584"
"933,358984","4,226942","191,443582"
"934,359369","4,226940","191,443581"
"935,359754","4,226938","191,443579"
"936,360139","4,226936","191,443578"
"937,360523","4,226935","191,443577"
"938,360908","4,226933","191,443576"
"939,361293","4,226932","191,443575"
"940,361678","4,226931","191,443574"
"941,362062","4,226930","191,443573"
"942,362447","4,226929","191,443572"
"943,362832","4,226927","191,443571"
"944,363217","4,226926","191,443571"
"945,363601","4,226925","191,443570"
"946,363986","4,226924","191,443569"
"947,364371","4,226924","191,443569"
"948,364756","4,226923","191,443568"
"949,365140","4,226922","191,443567"
"950,365525","4,226922","191,443567"
"951,365910","4,226921","191,443567"
"952,366295","4,226921","191,443567"
"953,366679","4,226921","191,443566"
"954,367064","4,226920","191,443566"
"955,367449","4,226920","191,443566"
"956,367834","4,226920","191,443566"
"957,368219","4,226919","191,443565"
"958,368603","4,226919","191,443565"
"959,368988","4,226919","191,443565"
"960,369373","4,226919","191,443565"
"961,369758","4,226919","191,443565"
"962,370142","4,226918","191,443565"
"963,370527","4,226918","191,443565"
"964,370912","4,226918","191,443564"
"965,371297","4,226918","191,443564"
"966,371681","4,226918","191,443564"
"967,372066","4,226918","191,443564"
"968,372451","4,226918","191,443564"
"969,372836","4,226917","191,443564"
"970,373220","4,226917","191,443564"
"971,373605","4,226917","191,443564"
"972,373990","4,226917","191,443564"
"973,374375","4,226917","191,443564"
"974,374760","4,226917","191,443563"
"975,375144","4,226917","191,443563"
"976,375529","4,226917","191,443563"
"977,375914","4,226917","191,443563"
"978,376299","4,226917","191,443563"
"979,376683","4,226917","191,443563"
"980,377068","4,226917","191,443563"
"981,377453","4,226917","191,443563"
"982,377838","4,226916","191,443563"
"983,378222","4,226916","191,443563"
"984,378607","4,226916","191,443563"
"985,378992","4,226916","191,443563"
"986,379377","4,226916","191,443563"
"987,379761","4,226916","191,443563"
"988,380146","4,226916","191,443563"
"989,380531","4,226916","191,443563"
"990,380916","4,226916","191,443563"
"991,381301","4,226916","191,443563"
"992,381685","4,226916","191,443563"
"993,382070","4,226916","191,443563"
"994,382455","4,226916","191,443563"
"995,382840","4,226916","191,443563"
"996,383224","4,226916","191,443563"
"997,383609","4,226916","191,443563"
"998,383994","4,226916","191,443563"
"999,384379","4,226916","191,443563"
"1000,384763","4,226916","191,443563"
"1001,385148","3,705507","191,061095"
"1002,385533","3,171147","190,665625"
"1003,385918","2,687264","190,306869"
"1004,386302","2,249214","189,981564"
"1005,386687","1,852657","189,686639"
"1006,387072","1,493660","189,419288"
"1007,387457","1,168659","189,176960"
"1008,387841","0,874432","188,957336"
"1009,388226","0,608063","188,758306"
"1010,388611","0,366911","188,577955"
"1011,388996","0,148587","188,414541"
"1012,389381","-0,049071","188,266484"
"1013,389765","-0,228021","188,132351"
"1014,390150","-0,390035","188,010837"
"1015,390535","-0,536715","187,900762"
"1016,390920","-0,669514","187,801054"
"1017,391304","-0,789746","187,710740"
"1018,391689","-0,898601","187,628939"
"1019,392074","-0,997156","187,554850"
"1020,392459","-1,086384","187,487748"
"1021,392843","-1,167170","187,426978"
"1022,393228","-1,240313","187,371941"
"1023,393613","-1,306534","187,322099"
"1024,393998","-1,366490","187,276966"
"1025,394382","-1,420774","187,236088"
"1026,394767","-1,469921","187,199074"
"1027,395152","-1,514419","187,165566"
"1028,395537","-1,554707","187,135195"
"1029,395922","-1,591182","187,107725"
"1030,396306","-1,624209","187,082845"
"1031,396691","-1,654112","187,060218"
"1032,397076","-1,681184","187,039995"
"1033,397461","-1,705695","187,021445"
"1034,397845","-1,727886","187,004673"
"1035,398230","-1,747978","186,989568"
"1036,398615","-1,766169","186,975754"
"1037,399000","-1,782640","186,963458"
"1038,399384","-1,797552","186,952050"
"1039,399769","-1,811054","186,942133"
"1040,400154","-1,823278","186,932674"
"1041,400539","-1,834346","186,924432"
"1042,400923","-1,844367","186,916857"
"1043,401308","-1,853440","186,910014"
"1044,401693","-1,861654","186,903818"
"1045,402078","-1,869092","186,898208"
"1046,402462","-1,875826","186,893129"
"1047,402847","-1,881923","186,888530"
"1048,403232","-1,887443","186,884366"
"1049,403617","-1,892441","186,880596"
"1050,404002","-1,896966","186,877182"
"1051,404386","-1,901063","186,874092"
"1052,404771","-1,904772","186,871293"
"1053,405156","-1,908130","186,868760"
"1054,405541","-1,911170","186,866467"
"1055,405925","-1,913923","186,864390"
"1056,406310","-1,916416","186,862510"
"1057,406695","-1,918672","186,860807"
"1058,407080","-1,920715","186,859266"
"1059,407464","-1,922565","186,857870"
"1060,407849","-1,924240","186,856607"
"1061,408234","-1,925756","186,855463"
"1062,408619","-1,927129","186,854427"
"1063,409003","-1,928373","186,853489"
"1064,409388","-1,929498","186,852640"
"1065,409773","-1,930517","186,851871"
"1066,410158","-1,931440","186,851175"
"1067,410543","-1,932275","186,850544"
"1068,410927","-1,933032","186,849974"
"1069,411312","-1,933717","186,849457"
"1070,411697","-1,934337","186,848989"
"1071,412082","-1,934898","186,848566"
"1072,412466","-1,935407","186,848182"
"1073,412851","-1,935867","186,847835"
"1074,413236","-1,936284","186,847520"
"1075,413621","-1,936661","186,847236"
"1076,414005","-1,937002","186,846978"
"1077,414390","-1,937312","186,846745"
"1078,414775","-1,937592","186,846533"
"1079,415160","-1,937845","186,846342"
"1080,415544","-1,938075","186,846169"
"1081,415929","-1,938283","186,846012"
"1082,416314","-1,938471","186,845870"
"1083,416699","-1,938641","186,845742"
"1084,417083","-1,938796","186,845625"
"1085,417468","-1,938935","186,845520"
"1086,417853","-1,939062","186,845424"
"1087,418238","-1,939176","186,845338"
"1088,418623","-1,939280","186,845260"
"1089,419007","-1,939373","186,845189"
"1090,419392","-1,939458","186,845125"
"1091,419777","-1,939535","186,845068"
"1092,420162","-1,939604","186,845015"
"1093,420546","-1,939667","186,844968"
"1094,420931","-1,939724","186,844925"
"1095,421316","-1,939775","186,844886"
"1096,421701","-1,939822","186,844851"
"1097,422085","-1,939864","186,844819"
"1098,422470","-1,939903","186,844790"
"1099,422855","-1,939937","186,844764"
"1100,423240","-1,939937","186,844764"
"1101,423624","-1,451497","187,210211"
"1102,424009","-0,928261","187,603900"
"1103,424394","-0,452809","187,960994"
"1104,424779","-0,021169","188,284652"
"1105,425164","0,370665","188,578027"
"1106,425548","0,726360","188,843988"
"1107,425933","1,049251","189,085126"
"1108,426318","1,342360","189,303782"
"1109,426703","1,608436","189,502074"
"1110,427087","1,849970","189,681914"
"1111,427472","2,069227","189,845033"
"1112,427857","2,268261","189,992998"
"1113,428242","2,448937","190,127224"
"1114,428626","2,612947","190,248995"
"1115,429011","2,761830","190,359474"
"1116,429396","2,896979","190,459712"
"1117,429781","3,019663","190,550662"
"1118,430165","3,131030","190,633189"
"1119,430550","3,232124","190,708075"
"1120,430935","3,323893","190,776031"
"1121,431320","3,407196","190,837699"
"1122,431705","3,482815","190,893663"
"1123,432089","3,551458","190,944451"
"1124,432474","3,613769","190,990543"
"1125,432859","3,670330","191,032374"
"1126,433244","3,721675","191,070339"
"1127,433628","3,768282","191,104796"
"1128,434013","3,810590","191,136069"
"1129,434398","3,848995","191,164453"
"1130,434783","3,883857","191,190216"
"1131,435167","3,915504","191,213600"
"1132,435552","3,944231","191,234824"
"1133,435937","3,970308","191,254088"
"1134,436322","3,993980","191,271574"
"1135,436706","4,015468","191,287446"
"1136,437091","4,034974","191,301852"
"1137,437476","4,052680","191,314929"
"1138,437861","4,068753","191,326798"
"1139,438245","4,083343","191,337572"
"1140,438630","4,096588","191,347352"
"1141,439015","4,108610","191,356229"
"1142,439400","4,119524","191,364287"
"1143,439785","4,129431","191,371602"
"1144,440169","4,138424","191,378241"
"1145,440554","4,146587","191,384268"
"1146,440939","4,153997","191,389738"
"1147,441324","4,160724","191,394704"
"1148,441708","4,166830","191,399212"
"1149,442093","4,172373","191,403303"
"1150,442478","4,177404","191,407018"
"1151,442863","4,181972","191,410389"
"1152,443247","4,186118","191,413450"
"1153,443632","4,189881","191,416228"
"1154,444017","4,193298","191,418749"
"1155,444402","4,196399","191,421039"
"1156,444786","4,199214","191,423117"
"1157,445171","4,201770","191,425003"
"1158,445556","4,204089","191,426715"
"1159,445941","4,206195","191,428269"
"1160,446326","4,208106","191,429680"
"1161,446710","4,209841","191,430960"
"1162,447095","4,211415","191,432122"
"1163,447480","4,212844","191,433177"
"1164,447865","4,214141","191,434134"
"1165,448249","4,215318","191,435003"
"1166,448634","4,216387","191,435792"
"1167,449019","4,217357","191,436508"
"1168,449404","4,218237","191,437157"
"1169,449788","4,219037","191,437748"
"1170,450173","4,219762","191,438283"
"1171,450558","4,220421","191,438769"
"1172,450943","4,221020","191,439211"
"1173,451327","4,221563","191,439612"
"1174,451712","4,222056","191,439976"
"1175,452097","4,222504","191,440306"
"1176,452482","4,222910","191,440606"
"1177,452866","4,223279","191,440879"
"1178,453251","4,223614","191,441126"
"1179,453636","4,223919","191,441351"
"1180,454021","4,224195","191,441554"
"1181,454406","4,224445","191,441739"
"1182,454790","4,224673","191,441907"
"1183,455175","4,224879","191,442060"
"1184,455560","4,225067","191,442198"
"1185,455945","4,225237","191,442324"
"1186,456329","4,225392","191,442438"
"1187,456714","4,225532","191,442541"
"1188,457099","4,225659","191,442635"
"1189,457484","4,225775","191,442721"
"1190,457868","4,225880","191,442798"
"1191,458253","4,225976","191,442869"
"1192,458638","4,226062","191,442933"
"1193,459023","4,226141","191,442991"
"1194,459407","4,226212","191,443043"
"1195,459792","4,226277","191,443091"
"1196,460177","4,226336","191,443135"
"1197,460562","4,226389","191,443174"
"1198,460947","4,226438","191,443210"
"1199,461331","4,226482","191,443242"
"1200,461716","4,226482","191,443242"
"1201,462101","4,226521","191,443271"
"1202,462486","4,226556","191,443297"
"1203,462870","4,226585","191,443319"
"1204,463255","4,226614","191,443340"
"1205,463640","4,226639","191,443358"
"1206,464025","4,226663","191,443376"
"1207,464409","4,226683","191,443391"
"1208,464794","4,226704","191,443406"
"1209,465179","4,226722","191,443420"
"1210,465564","4,226740","191,443433"
"1211,465948","4,226756","191,443445"
"1212,466333","4,226771","191,443456"
"1213,466718","4,226784","191,443466"
"1214,467103","4,226797","191,443475"
"1215,467487","4,226808","191,443483"
"1216,467872","4,226818","191,443491"
"1217,468257","4,226828","191,443498"
"1218,468642","4,226837","191,443505"
"1219,469027","4,226845","191,443511"
"1220,469411","4,226853","191,443517"
"1221,469796","4,226860","191,443522"
"1222,470181","4,226866","191,443526"
"1223,470566","4,226872","191,443530"
"1224,470950","4,226877","191,443534"
"1225,471335","4,226881","191,443537"
"1226,471720","4,226886","191,443540"
"1227,472105","4,226890","191,443543"
"1228,472489","4,226893","191,443546"
"1229,472874","4,226896","191,443548"
"1230,473259","4,226898","191,443550"
"1231,473644","4,226900","191,443551"
"1232,474028","4,226902","191,443552"
"1233,474413","4,226904","191,443554"
"1234,474798","4,226906","191,443555"
"1235,475183","4,226907","191,443556"
"1236,475568","4,226909","191,443557"
"1237,475952","4,226910","191,443558"
"1238,476337","4,226910","191,443559"
"1239,476722","4,226911","191,443559"
"1240,477107","4,226912","191,443560"
"1241,477491","4,226913","191,443561"
"1242,477876","4,226913","191,443561"
"1243,478261","4,226914","191,443561"
"1244,478646","4,226914","191,443562"
"1245,479030","4,226915","191,443562"
"1246,479415","4,226915","191,443562"
"1247,479800","4,226915","191,443562"
"1248,480185","4,226915","191,443562"
"1249,480569","4,226916","191,443563"
"1250,480954","4,226916","191,443563"
"1251,481339","4,226916","191,443563"
"1252,481724","4,226916","191,443563"
"1253,482109","4,226916","191,443563"
"1254,482493","4,226916","191,443563"
"1255,482878","4,226916","191,443563"
"1256,483263","4,226916","191,443563"
"1257,483648","4,226916","191,443563"
"1258,484032","4,226916","191,443563"
"1259,484417","4,226916","191,443563"
"1260,484802","4,226916","191,443563"
"1261,485187","4,226916","191,443563"
"1262,485571","4,226916","191,443563"
"1263,485956","4,226916","191,443563"
"1264,486341","4,226916","191,443563"
"1265,486726","4,226916","191,443563"
"1266,487110","4,226916","191,443563"
"1267,487495","4,226916","191,443563"
"1268,487880","4,226916","191,443563"
"1269,488265","4,226916","191,443563"
"1270,488649","4,226916","191,443563"
"1271,489034","4,226916","191,443563"
"1272,489419","4,226916","191,443563"
"1273,489804","4,226916","191,443563"
"1274,490189","4,226916","191,443563"
"1275,490573","4,226916","191,443563"
"1276,490958","4,226916","191,443563"
"1277,491343","4,226916","191,443563"
"1278,491728","4,226915","191,443563"
"1279,492112","4,226915","191,443563"
"1280,492497","4,226915","191,443563"
"1281,492882","4,226915","191,443563"
"1282,493267","4,226915","191,443563"
"1283,493651","4,226915","191,443563"
"1284,494036","4,226915","191,443563"
"1285,494421","4,226915","191,443563"
"1286,494806","4,226915","191,443563"
"1287,495190","4,226915","191,443563"
"1288,495575","4,226915","191,443562"
"1289,495960","4,226915","191,443562"
"1290,496345","4,226915","191,443562"
"1291,496730","4,226915","191,443562"
"1292,497114","4,226915","191,443562"
"1293,497499","4,226915","191,443562"
"1294,497884","4,226915","191,443562"
"1295,498269","4,226915","191,443562"
"1296,498653","4,226915","191,443562"
"1297,499038","4,226915","191,443562"
"1298,499423","4,226915","191,443562"
"1299,499808","4,226915","191,443562"
"1300,500192","4,226915","191,443562"
"1301,500577","5,492155","192,370536"
"1302,500962","6,401873","193,038100"
"1303,501347","7,217015","193,634421"
"1304,501731","7,952628","194,171133"
"1305,502116","8,616810","194,654576"
"1306,502501","9,216500","195,090146"
"1307,502886","9,757945","195,482654"
"1308,503270","10,246785","195,836417"
"1309,503655","10,688124","196,155307"
"1310,504040","11,086562","196,442797"
"1311,504425","11,446262","196,702009"
"1312,504810","11,770979","196,935745"
"1313,505194","12,064109","197,146529"
"1314,505579","12,328719","197,336630"
